"source","bytes","target","action"
"docs/archive/agent/AGENT_AUTOMATIONS.md","1304","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_AUTOMATION_APPROVALS.md","650","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_AUTOMATION_CONDITIONS.md","682","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_AUTOMATION_NOTIFICATIONS.md","702","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_AUTOMATION_SCHEDULES.md","686","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_AUTOMATION_SECURITY.md","822","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_CAPABILITY_COVERAGE.md","616","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_CAPABILITY_DIAGNOSTICS.md","2440","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_CHAT_TEMPLATES.md","2945","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_CONFIRMATION.md","1368","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_CONTEXT_BUDGET.md","774","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_CONVERSATION_SUMMARY.md","746","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_COST_USAGE.md","366","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_EVALUATION.md","915","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_EXECUTION.md","1760","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_EXECUTION_PLANS.md","910","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_GOVERNANCE.md","391","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_HUMAN_REVIEW.md","415","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_KNOWLEDGE_BASE.md","686","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_KNOWLEDGE_CITATIONS.md","421","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_KNOWLEDGE_RETRIEVAL.md","528","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_KNOWLEDGE_SECURITY.md","507","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_MEMORY.md","618","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_METRICS.md","379","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_MODEL_ROUTING.md","788","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_OBSERVABILITY.md","475","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PACKS.md","1212","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PACK_COMPATIBILITY.md","451","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PACK_EVALUATION.md","553","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PACK_IMPORT_EXPORT.md","592","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PACK_MANIFEST.md","621","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PACK_SECURITY.md","565","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PLANNING.md","1319","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_PROMPT_SECURITY.md","1057","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_QUALITY_GATES.md","415","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_RESULT_RENDERING.md","780","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_RETENTION_PRIVACY.md","447","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_SKILLS.md","562","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_SKILL_STUDIO.md","569","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_SLASH_COMMANDS.md","8841","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_TRACING.md","417","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_V1_DOCTOR.md","658","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_HANDOFF.md","7575","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_PHASE_2_HANDOFF.md","5962","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_PHASE_3_HANDOFF.md","6299","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_PHASE_4_HANDOFF.md","3677","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_PHASE_5_HANDOFF.md","6602","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_PHASE_6_HANDOFF.md","3540","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_PHASE_7_HANDOFF.md","8377","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_SECURITY.md","6328","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_V1_CAPABILITY_MATRIX.md","1277","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_V1_FINAL_HANDOFF.md","3474","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_V1_FREEZE.md","1860","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_V1_GAP_REPORT.md","1873","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_V1_TEST_PLAN.md","1682","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/agent/AGENT_WORKSPACE_V1_UI_HOTFIX_HANDOFF.md","6972","docs/modules/AGENT_WORKSPACE.md (+ AUTOMATION / AGENT_AND_MCP_CONTRACTS)","ARCHIVED"
"docs/archive/audit-keywords/GSC_CANNIBALIZATION.md","1091","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/GSC_CONTENT_PROJECT_PERFORMANCE.md","1381","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
